incident_id,date,protocol,chain,loss_usd,loss_prevented_usd,is_technical,is_lif_relevant,is_intervention,vector_category,ecosystem,scope,authority,time_to_detect_min,time_to_contain_min,containment_success_pct,success_tier,description,notes,intervention_notes,source_type,intervention_source,source_raw,confidence_level,source_file,is_high_fidelity
SAGAEVM-2026-01-21,2026-01-21,SagaEVM,Saga Chainlet,7000000.0,,True,True,True,Access Control / Chain Pause,Other/Multi,Network,Signer Set,0.0,0.0,100.0,Full (100%),SagaEVM chainlet paused at block height 6593800 due to Ethermint codebase vulnerability. Cross-chain activity restricted while mitigation implemented.,,"Protocol team paused entire chainlet, coordinated with Cosmos Labs and Sherlock for remediation. Full post-mortem published.",,https://medium.com/sagaxyz/sagaevm-security-incident-investigation-update-29a1d2a6b0cd,,high,manual_addition,
MAKINAFINANC-2026-01-20,2026-01-20,Makina Finance,Ethereum,4130000.0,,True,True,True,Oracle Manipulation,EVM,Protocol,Delegated Body,1.0,60.0,0.0,Reactive (0%),"Oracle manipulation via share price oracle using 280M USDC flash loan. MEV bots front-ran attacker, capturing most funds.",,"Delegated Body triggered recovery mode, paused all Machines. Negotiated with MEV operators for fund recovery.",,https://rekt.news/makina-rekt,,high,manual_addition,
PMX-2026-01-07,2026-01-07,PMX,Polygon,230000.0,,True,True,True,Contract Vulnerability,EVM,Protocol,Signer Set,60.0,120.0,100.0,Full (100%),Polycule trading bot contract vulnerability exploited. Team immediately took bot offline and committed to treasury compensation.,,"Immediate response: bot taken offline, vulnerability identified, patches scheduled, full treasury compensation promised.",,https://x.com/pmx_trade/status/2008942249326071949,,high,manual_addition,
IPORFUSION-2026-01-07,2026-01-07,IPOR Fusion,Arbitrum,98000.0,0.0,True,True,True,Logic Bug / Attack,EVM,Module,Signer Set,15.0,60.0,0.0,Reactive (0%),,IPOR Fusion legacy vault exploit. Missing fuse validation. Team remediated through fuse controls.,,official_postmortem,https://medium.com/@ipor-labs/post-mortem-ipor-usdc-optimizer-arbitrum-vault-exploit-aff11fd01b62,official_postmortem,,,True
IPOR-2026-01-06,2026-01-06,IPOR,Arbitrum,336000.0,,True,True,True,Contract Vulnerability / EIP-7702,EVM,Protocol,Signer Set,1440.0,2880.0,100.0,Full (100%),EIP-7702 delegation vulnerability in legacy USDC Fusion Optimizer vault. Attacker created malicious circuit-breaker contract to extract funds.,,"Funds recovered with 10% white-hat bounty agreement. IPOR DAO covering deficit, full compensation for affected depositors.",,https://blog.ipor.io/post-mortem-ipor-usdc-optimizer-arbitrum-vault-exploit-aff11fd01b62,,high,manual_addition,
DEBOT-2025-12-30,2025-12-30,DeBot,Ethereum,255000.0,,True,True,True,Private Key Leakage,EVM,Protocol,Signer Set,4320.0,8640.0,100.0,Full (100%),"User private keys compromised, resulting in unauthorized transfers. Ongoing theft detected by SlowMist.",,Team initially denied issues but later provided 100% compensation to affected users.,,https://x.com/evilcos/status/2004936235949981886,,medium,manual_addition,
UNLEASHPROTO-2025-12-30,2025-12-30,Unleash Protocol,Story Protocol,3900000.0,,True,True,True,Privilege Compromise / Governance,Other/Multi,Protocol,Signer Set,60.0,120.0,100.0,Full (100%),"Multisig governance compromise led to unauthorized contract upgrade and theft of WIP, USDC, WETH, stIP, vIP tokens.",,"Immediate suspension of all operations, full investigation initiated. Story Protocol infrastructure unaffected.",,https://x.com/UnleashProtocol/status/2005907998691229933,,high,manual_addition,
FLOWBLOCKCHA-2025-12-27,2025-12-27,Flow Blockchain,Flow,3900000.0,276100000.0,True,True,True,Access Control / Key Compromise,App-Chain,Account,Delegated Body,90.0,60.0,85.0,Partial (1-99%),Counterfeit Token Minting / Access Control,,"Isolated Recovery approach: validators halted network, restricted only affected accounts. CGC authorized burns. 87.96B FLOW duplicated (~7B nominal), 99.25% recovered.",,https://flow.com/post/dec-27-technical-post-mortem,,high,https://flow.com/post/dec-27-technical-post-mortem,
GNOSISCHAIN-2025-12-15,2025-12-15,Gnosis Chain,Gnosis,0.0,9400000.0,True,True,True,Hard Fork / Asset Recovery,EVM,Network,Governance,43200.0,60.0,100.0,Full (100%),Hard Fork / Governance Recovery,,"Governance-approved hard fork ~30 days after initial exploit. Soft fork froze funds, hard fork redistributed $9.4M. Monerium/Stakewise protected â‚¬3M+.",,https://forum.gnosis.io/t/balancer-hack-hard-fork/11884,,high,https://forum.gnosis.io/t/balancer-hack-hard-fork/11884,
LIBRAII-2025-11-20,2025-11-20,Libra II,Ethereum,61500000.0,0.0,True,True,True,Legal/Governance speed conflict,EVM,Protocol,Governance,1440.0,2880.0,0.0,Reactive (0%),"Libra II governance conflict - $61.5M lost through legal/governance speed conflict, DeFi protocol affected by regulatory and governance issues",,Libra II DeFi protocol affected by legal/governance speed conflict. $61.5M lost through regulatory and governance issues. No recovery possible.,,https://rekt.news/libra2/,,medium,rekt_news_extra.txt,
STAKEWISE-2025-11-04,2025-11-04,StakeWise,Ethereum,0.0,20700000.0,True,False,True,Unknown,EVM,Account,Delegated Body,0.0,12.4,100.0,Full (100%),"Emergency multisig (7 members) executed 90-minute recovery operation after Balancer V2 exploit. Burned 5,041 osETH ($19M) and 13,495 osGNO ($1.7M) from attacker, re-minted to DAO. 75% of stolen osTokens recovered. Followed by SWIP-37 to renounce contract ownership.",,"Emergency multisig (7 members) executed 90-minute recovery operation after Balancer V2 exploit. Burned 5,041 osETH ($19M) and 13,495 osGNO ($1.7M) from attacker, re-minted to DAO. 75% of stolen osTokens recovered. Followed by SWIP-37 to renounce contract ownership.",governance_forum,https://forum.stakewise.io/t/swip-37-renounce-oseth-osgno-token-contract-ownership-from-the-dao-address/1990,,high,,True
BALANCER-2025-11-03,2025-11-03,Balancer V2,Multi-chain,94876000.0,45700000.0,True,True,True,Broken Math / Logic Error,EVM,Protocol,Signer Set,21.0,21.0,100.0,Full (100%),"$94.8M exploit via CSP rounding bug (v5 hacked). Hypernative detected at 07:52 UTC; CSPv6 paused at 08:07 UTC ($19.3M protected). StakeWise recovered $21.8M, whitehats $4.6M. Total $45.7M protected/recovered.",,"$94.8M exploit via CSP rounding bug (v5 hacked). Hypernative detected at 07:52 UTC; CSPv6 paused at 08:07 UTC ($19.3M protected). StakeWise recovered $21.8M, whitehats $4.6M. Total $45.7M protected/recovered.",,https://x.com/Balancer/status/1986104426667401241,,high,lif_intervention_metrics.csv,
BERACHAINBEX-2025-11-03,2025-11-03,Berachain BEX,Berachain,0.0,12800000.0,True,True,True,Logic Bug / Code Error,Other/Multi,Network,Signer Set,30.0,30.0,100.0,Full (100%),Precision Loss / Copy-paste bug,,Validators coordinated 30-hour network halt. White-hat cooperation recovered all $12.8M+ via pre-signed transactions. Emergency hard-fork executed.,,https://x.com/berachain/status/1986952318068146323,,high,https://x.com/berachain/status/1986952318068146323,
SONIC-2025-11-03,2025-11-03,Sonic/Beets,Sonic,3195082.0,874380.0,True,True,True,Broken Math / Logic Error,EVM,Account,Signer Set,59.0,120.0,21.5,Partial (1-99%),"Sonic Labs deployed freezeAccount (commit b584c86) ~2hrs after exploit. Beets affected pools: stS/S, wOS/S. Freeze was effective for native $S tokens (21.5% of total value), but permit bypass allowed moving stS tokens. Total value at risk: $4.07M. $3.2M lost, $0.87M frozen.",,"Sonic Labs deployed freezeAccount (commit b584c86) ~2hrs after exploit. Beets affected pools: stS/S, wOS/S. Freeze was effective for native $S tokens (21.5% of total value), but permit bypass allowed moving stS tokens. Total value at risk: $4.07M. $3.2M lost, $0.87M frozen.",,https://x.com/SonicLabs/status/1985401737096671549,,high,lif_intervention_metrics.csv,
PHEMEX-2025-09-15,2025-09-15,Phemex,CeFi,73540000.0,0.0,True,False,True,Access Control / Key Compromise,CeFi,Account,Delegated Body,180.0,720.0,0.0,Reactive (0%),"Phemex exchange breach - $37M stolen through security compromise, centralized exchange affected by access control vulnerability",,Phemex centralized exchange compromised through access control breach. $37M stolen through security vulnerability. Limited recovery.,,https://rekt.news/phemex-rekt/,,medium,rekt_news_extra.txt,
SWISSBORG-2025-09-08,2025-09-08,SwissBorg,Solana,41500000.0,0.0,True,True,True,Partner API Breach (Kiln) / Skeleton Keys,Non-EVM,Account,Delegated Body,240.0,720.0,0.0,Reactive (0%),"SwissBorg exchange breach - $41.5M stolen through security compromise, Solana-based exchange affected by access control vulnerability",,SwissBorg Solana exchange compromised through security breach. $41.5M stolen through access control vulnerability. Limited recovery.,,https://rekt.news/swissborg-rekt/,,medium,rekt_database_raw.txt,
UXLINK-2025-09-01,2025-09-01,UXLink,Arbitrum,41000000.0,0.0,True,True,True,Governance / Voting Exploit,EVM,Protocol,Governance,1440.0,2880.0,0.0,Reactive (0%),"UXLink governance exploit - $41M stolen through voting manipulation, cross-chain protocol exploited via governance attack",,UXLink cross-chain protocol exploited through governance voting manipulation. $41M stolen through admin coup. No recovery.,,https://rekt.news/uxlink-rekt/,,medium,rekt_news_extra.txt,
BTCTURK-2025-08-14,2025-08-14,BtcTurk,CeFi,51700000.0,0.0,True,False,True,Access Control / Key Compromise,CeFi,Account,Delegated Body,120.0,720.0,0.0,Reactive (0%),"BtcTurk private key breach - $54M stolen through hot wallet compromise, Turkish exchange security failure",,BtcTurk Turkish exchange compromised through private key breach. $54M stolen through hot wallet security failure. Limited recovery.,,https://rekt.news/btcturk-rekt/,,high,rekt_news_extra.txt,
CREDIX-2025-08-04,2025-08-04,CrediX,CeFi,4500000.0,0.0,True,False,True,Access Control / Key Compromise,CeFi,Account,Delegated Body,120.0,720.0,0.0,Reactive (0%),"CrediX access control - $4.5M stolen through private key compromise, exchange security breach",,CrediX exchange compromised through access control vulnerability. $4.5M stolen through private key breach. Limited recovery.,,https://rekt.news/credix-rekt/,,medium,rekt_database_raw.txt,
WOOX-2025-07-24,2025-07-24,WOO X,Multi-chain,14000000.0,0.0,True,False,True,Logic Bug / Attack,CeFi,Account,Signer Set,110.0,110.0,0.0,Reactive (0%),,WOO X phishing breach (M). North Korean group access. Team detected 9 account drains in 110 mins and suspended platform-wide withdrawals.,,official_postmortem,https://woox.io/blog/july-24th-security-incident-post-mortem,official_postmortem,,,True
COINDCX-2025-07-20,2025-07-20,CoinDCX,CeFi,44300000.0,0.0,True,False,True,Access Control / Key Compromise,CeFi,Account,Delegated Body,180.0,720.0,0.0,Reactive (0%),"CoinDCX coordinated access control breach - $44.3M stolen through security compromise, Indian exchange affected by coordinated attack",,CoinDCX Indian exchange compromised through coordinated access control breach. $44.3M stolen through security vulnerability.,,https://rekt.news/coindcx-rekt/,,medium,rekt_news_extra.txt,
BIGONE-2025-07-16,2025-07-16,BigONE,CeFi,28000000.0,0.0,True,False,True,Access Control / Key Compromise,CeFi,Account,Delegated Body,120.0,720.0,0.0,Reactive (0%),"BigONE exchange access control - $28M stolen through private key compromise, centralized exchange CeFi security failure",,BigONE centralized exchange compromised through access control vulnerability. $28M stolen through private key breach. Limited recovery.,,https://rekt.news/bigone-rekt/,,medium,rekt_database_raw.txt,
GMX-2025-07-09,2025-07-09,GMX,Arbitrum,42000000.0,0.0,True,True,True,Cross-contract Reentrancy,EVM,Protocol,Governance,120.0,720.0,0.0,Reactive (0%),"GMX exchange security incident - $42M lost through protocol vulnerability, Arbitrum decentralized exchange affected by smart contract bug",,GMX Arbitrum decentralized exchange affected by security incident. $42M lost through protocol vulnerability. Limited recovery.,,https://rekt.news/gmx-rekt/,,medium,rekt_database_raw.txt,
CORKPROTOCOL-2025-05-28,2025-05-28,Cork Protocol,Ethereum,12000000.0,20000000.0,True,True,True,Counterfeit Contracts / Fake Tokens,EVM,Protocol,Signer Set,4.0,54.0,63.0,Partial (1-99%),"Built to hedge depeg risk, but depegged from reality by trusting fake token contracts.",,"Uniswap v4 hook exploit. Hypernative alerted at 11:43 UTC (4 min after exploit). War room with Spearbit, Quantstamp, Certora. All contracts paused by 12:33 UTC. ~$20M in other vaults protected (est.).",,https://www.cork.tech/blog/post-mortem,,high,rekt_news_extra.txt,
SUI-2025-05-22,2025-05-22,Sui/Cetus,Sui,223000000.0,162000000.0,True,True,True,Broken Math / Logic Error,Non-EVM,Account,Governance,0.0,120.0,73.0,Partial (1-99%),~$223M stolen. Validators froze 2 attacker addresses; 90.9% stake vote authorized recovery into recovery multisig.,,~$223M stolen. Validators froze 2 attacker addresses; 90.9% stake vote authorized recovery into recovery multisig.,official_postmortem,https://blog.sui.io/cetus-incident-response-onchain-community-vote/,,high,,True
CREMAFINANCE-2025-05-22,2025-05-22,Crema Finance,Solana,8780000.0,7180000.0,True,False,True,Unknown,Non-EVM,Protocol,Signer Set,0.0,1440.0,81.8,Partial (1-99%),~$8.78M stolen. Attacker exploited tick account manipulation to claim excessive fees. $800k bounty offered; no return observed. 81.8% recovered via negotiation.,,~$8.78M stolen. Attacker exploited tick account manipulation to claim excessive fees. $800k bounty offered; no return observed. 81.8% recovered via negotiation.,security_firm,https://www.certik.com/resources/blog/crema-finance-exploit,,high,,True
UPCX-2025-04-01,2025-04-01,UPCX,CeFi,70000000.0,0.0,True,False,True,Access Control / Key Compromise,CeFi,Account,Delegated Body,120.0,720.0,0.0,Reactive (0%),"UPCX exchange access control - $70M stolen through private key compromise, centralized exchange hot wallet security failure",,UPCX centralized exchange suffered access control compromise. $70M stolen through private key breach. Limited recovery through exchange cooperation.,,https://upcx.com/blog/security-incident,,medium,rekt_database_raw.txt,
NIRVA-2025-02-03,2025-02-03,Nirvana Finance,Solana,3500000.0,0.0,True,False,True,Unknown,Non-EVM,Protocol,Signer Set,0.0,0.0,100.0,Reactive (0%),Flash loan price manipulation. Treasury drained.,,Flash loan price manipulation. Treasury drained.,unofficial_postmortem,https://medium.com/nirvanafinance/technical-post-mortem-d738935aeec,,high,,True
PHEMEX-2025-01-23,2025-01-23,Phemex,CeFi,37000000.0,0.0,True,False,True,Access Control / Key Compromise,CeFi,Account,Delegated Body,120.0,720.0,0.0,Reactive (0%),"Phemex exchange breach - $37M stolen through security compromise, centralized exchange affected by access control vulnerability",,Phemex centralized exchange compromised through access control breach. $37M stolen through security vulnerability. Limited recovery.,,https://rekt.news/phemex-rekt/blog/security-incident,,medium,rekt_database_raw.txt,
POLTERFINANC-2024-11-16,2024-11-16,Polter Finance,Fantom,15700000.0,0.0,True,True,True,Oracle / Price Manipulation,EVM,Protocol,Governance,60.0,720.0,0.0,Reactive (0%),"Polter Finance oracle manipulation - $15.7M stolen through price oracle exploit, Fantom DeFi protocol affected by security vulnerability",,Polter Finance DeFi protocol exploited through oracle manipulation. $15.7M stolen through price oracle vulnerability. Limited recovery.,,,,medium,rekt_database_raw.txt,
DEXX-2024-11-16,2024-11-16,DEXX,Solana,30000000.0,0.0,True,False,True,Access Control / Key Compromise,Non-EVM,Account,Signer Set,120.0,120.0,0.0,Reactive (0%),DEXX terminal private key leak (~$30M). Team suspended operations immediately upon detection.,Private key leak during export_wallet requests.,DEXX terminal private key leak (~$30M). Team suspended operations immediately upon detection.,official_postmortem,https://medium.com/@nitin132/the-history-of-solana-security-incidents-a-comprehensive-analysis-8f217c6971e6,official_postmortem,medium,helius.dev,True
THALALABS-2024-11-15,2024-11-15,Thala Labs,Aptos,25000000.0,0.0,True,True,True,Access Control / Key Compromise,Non-EVM,Protocol,Governance,60.0,720.0,0.0,Reactive (0%),"Thala Labs exploit - $25M stolen through smart contract vulnerability, DeFi protocol affected by access control bug",,Thala Labs DeFi protocol exploited through smart contract vulnerability. $25M stolen through access control bug. Limited recovery.,,,,medium,rekt_database_raw.txt,
DELTAPRIME-2024-11-11,2024-11-11,DeltaPrime,Multi-chain,4750000.0,0.0,True,True,True,Admin Key Compromise / Persistence,EVM,Protocol,Signer Set,0.0,10.0,0.0,Reactive (0%),Admin wallet private key leak on Arbitrum led to a $5.98M loss.,,"$4.75M exploit via claimRewards() vulnerability. Attack began 07:35 UTC, war room assembled by 07:50 UTC. Protocol paused within 10 minutes. Attackers mimicked LFJ contracts to bypass solvency checks. rTKN reimbursement plan implemented for users.",,https://medium.com/@DeltaPrimeDefi/deltaprime-post-mortem-reimbursement-plan-07-12-2024-2d654912715b,,high,rekt_news_extra.txt,
M2EXCHANGE-2024-10-31,2024-10-31,M2 Exchange,CeFi,13700000.0,0.0,True,False,True,Access Control / Key Compromise,CeFi,Account,Delegated Body,120.0,720.0,0.0,Reactive (0%),"M2 exchange access control - $27.4M stolen through private key compromise, centralized exchange affected by security breach",,M2 centralized exchange compromised through access control breach. $27.4M stolen through private key compromise. Limited recovery.,,https://rekt.news/m2-exchange-rekt/,,medium,rekt_news_extra.txt,
TAPIOCADAO-2024-10-18,2024-10-18,Tapioca DAO,Arbitrum,4750000.0,3350000.0,True,True,True,Access Control / Key Compromise,EVM,Protocol,Signer Set,69.0,13.0,70.0,Partial (1-99%),"Tapioca DAO access control - $4.7M stolen through private key compromise, DeFi protocol affected by security vulnerability",,Tapioca DAO DeFi protocol compromised through access control breach. $4.7M stolen through private key compromise. Limited recovery.,,https://mirror.xyz/tapiocada0.eth/RVcRuKmJAavD05ObYsyYOHLDJ4gkEZKwyY_Y0Gx6gNc,,medium,rekt_database_raw.txt,True
RADIANTCAPIT-2024-10-16,2024-10-16,Radiant Capital,Multi-chain,50000000.0,0.0,True,True,True,Access Control / Key Compromise,EVM,Protocol,Delegated Body,0.0,30.0,0.0,Reactive (0%),"Radiant Capital private key compromise - $58M stolen through hot wallet breach, BSC +1 borrowing protocol security failure",,Radiant Capital BSC borrowing protocol compromised through private key breach. $58M stolen through hot wallet security failure. Limited recovery.,,https://medium.com/@RadiantCapital/radiant-post-mortem-fecd6cd38081,,high,rekt_database_raw.txt,
BANKROLL-2024-09-22,2024-09-22,Bankroll,Solana,230000.0,0.0,True,True,True,Flash Loan / Economic Exploit,Non-EVM,Protocol,Governance,30.0,720.0,0.0,Reactive (0%),"Bankroll flash loan attack - $230K stolen through economic exploit, DeFi protocol exploited via flash loan vulnerability",,Bankroll DeFi protocol exploited through flash loan attack. $230K stolen through economic vulnerability. No recovery.,,,,medium,rekt_database_raw.txt,
BINGX-2024-09-20,2024-09-20,BingX,CeFi,44700000.0,0.0,True,False,True,Private Key Compromise (Hot Wallet),CeFi,Account,Delegated Body,180.0,720.0,0.0,Reactive (0%),"BingX centralized exchange breach - $52M stolen through access control compromise, CeFi exchange security failure",,BingX centralized exchange suffered access control compromise. $52M stolen through security breach. Limited recovery.,,https://rekt.news/bingx-rekt/,,medium,rekt_database_raw.txt,
INDODAX-2024-09-11,2024-09-11,Indodax,CeFi,25000000.0,0.0,True,False,True,Access Control / Key Compromise,CeFi,Account,Delegated Body,180.0,720.0,0.0,Reactive (0%),"Indodax private key breach - $47M stolen through hot wallet compromise, Indonesian exchange affected by security vulnerability",,Indodax Indonesian exchange compromised through private key breach. $47M stolen through hot wallet security failure. Limited recovery.,,https://rekt.news/indodax-rekt/,,medium,rekt_news_extra.txt,
TRUFLATION-2024-09-05,2024-09-05,Truflation,Arbitrum,5000000.0,0.0,True,True,True,Access Control / Key Compromise,EVM,Account,Delegated Body,120.0,720.0,0.0,Reactive (0%),"Truflation access control - $5M stolen through private key compromise, oracle protocol affected by security breach",,Truflation oracle protocol compromised through access control breach. $5M stolen through private key compromise. Limited recovery.,,,,medium,rekt_database_raw.txt,
PENPIE-2024-09-03,2024-09-03,Penpie,Arbitrum,27000000.0,0.0,True,True,True,Logic Bug / Code Error,EVM,Protocol,Governance,60.0,720.0,0.0,Reactive (0%),"Penpie reentrancy attack - $27M stolen through smart contract vulnerability, DeFi yield farming protocol exploited via logic bug",,Penpie yield farming protocol exploited through reentrancy vulnerability. $27M stolen through smart contract bug. No recovery achieved.,,https://rekt.news/penpie-rekt/,,high,rekt_database_raw.txt,
SOLANAELF-2024-08-08,2024-08-08,Solana (Core),Solana,0.0,0.0,True,True,True,Oracle / Key Compromise,Non-EVM,Protocol,Signer Set,1440.0,360.0,100.0,Full (100%),,Solana ELF address alignment vulnerability. Coordinated private patch (Signer Set) prevented exploit.,,official_postmortem,https://medium.com/@nitin132/the-history-of-solana-security-incidents-a-comprehensive-analysis-8f217c6971e6,official_postmortem,,,True
