incident_id,date,protocol,chain,loss_usd,loss_prevented_usd,is_technical,is_lif_relevant,is_intervention,vector_category,ecosystem,scope,authority,time_to_detect_min,time_to_contain_min,containment_success_pct,success_tier,description,notes,intervention_notes,source_type,intervention_source,source_raw,confidence_level,source_file,is_high_fidelity
WAZIRX-2024-07-18,2024-07-18,WazirX,CeFi,235000000.0,0.0,True,False,True,Multisig Compromise / Blind Signing,CeFi,Account,Delegated Body,240.0,720.0,0.0,Reactive (0%),India's largest exchange had its Safe multisig breached. 45% of customer assets ($235M) were drained. Attributed to Lazarus Group.,,WazirX Indian exchange compromised through multisig vulnerability. $235M stolen through blind signing attack. Limited recovery.,,https://rekt.news/wazirx-rekt/,,high,rekt_news_extra.txt,
BTCTURK-2024-06-22,2024-06-22,BtcTurk,CeFi,54000000.0,0.0,True,False,True,Access Control / Key Compromise,CeFi,Account,Delegated Body,120.0,720.0,0.0,Reactive (0%),"BtcTurk private key breach - $54M stolen through hot wallet compromise, Turkish exchange security failure",,BtcTurk Turkish exchange compromised through private key breach. $54M stolen through hot wallet security failure. Limited recovery.,,https://btcturk.com/blog/security-incident,,high,rekt_database_raw.txt,
SONNEFINANCE-2024-05-14,2024-05-14,Sonne Finance,Optimism,20000000.0,6500000.0,True,True,True,Flash Loan / Precision Loss (C-Token Fork),Other/Multi,Protocol,Signer Set,25.0,30.0,32.5,Partial (1-99%),Exploit involving tick manipulation and flash loans across multiple chains.,,Exploit involving tick manipulation and flash loans across multiple chains.,,https://medium.com/@SonneFinance/post-mortem-sonne-finance-exploit-12f3daa82b06,,,,
ZKASINO-2024-04-20,2024-04-20,ZKasino,Multi-chain,33000000.0,0.0,True,False,True,Rugpull / Exit Scam,Other/Multi,Protocol,Governance,0.0,0.0,0.0,Reactive (0%),Team rugged investors by diverting $33M in bridged funds to their own wallets instead of returning them to users.,,ZKasino gaming protocol exploited through malicious rug pull. $33M stolen through exit scam. No recovery possible.,,https://rekt.news/zkasino-rekt/,,high,rekt_news_extra.txt,
MUNCHABLES-2024-03-26,2024-03-26,Munchables,Blast,62500000.0,0.0,True,True,True,Rogue Developer / In-house Exploit,EVM,Account,Delegated Body,30.0,720.0,0.0,Reactive (0%),"Munchables in-house exploit - $62.5M stolen through rogue developer attack, Blast network gaming protocol compromised by internal team member",,Munchables Blast network gaming protocol exploited by rogue developer. $62.5M stolen through in-house exploit. Internal security failure led to complete loss.,,https://rekt.news/munchables-rekt/,,high,rekt_news_extra.txt,
PARASWAPV6-2024-03-20,2024-03-20,ParaSwap (Augustus V6),Multi-chain,1124000.0,3400000.0,True,True,True,Logic Bug / Code Error,EVM,Asset,Signer Set,15.0,60.0,75.0,Partial (1-99%),,Vulnerability in V6 callback. Team stopped API and whitehats rescued .4M in approved tokens.,,official_postmortem,https://medium.com/@ParaSwap/post-mortem-augustus-v6-vulnerability-of-march-20th-2024-5df663a4bf01,official_postmortem,,,True
SHIDO-2024-02-29,2024-02-29,Shido,Ethereum,2400000.0,0.0,True,True,True,Access Control / Key Compromise,EVM,Account,Delegated Body,90.0,720.0,0.0,Reactive (0%),"Shido access control - $2.4M stolen through private key compromise, DeFi protocol security breach",,Shido DeFi protocol compromised through access control vulnerability. $2.4M stolen through private key breach. No recovery.,,https://shido.io/blog/security-incident,,medium,rekt_database_raw.txt,
SENECA-2024-02-28,2024-02-28,Seneca,Multi-chain,6500000.0,0.0,True,True,True,Access Control / Key Compromise,Other/Multi,Account,Delegated Body,120.0,720.0,0.0,Reactive (0%),"Seneca access control - $6.5M stolen through private key compromise, DeFi yield aggregator security breach",,Seneca DeFi yield aggregator compromised through private key breach. $6.5M stolen across multiple tokens. Limited recovery.,,https://medium.com/seneca-finance/security-incident-update,,medium,rekt_database_raw.txt,
BLUEBERRYPRO-2024-02-23,2024-02-23,BlueberryProtocol,Ethereum,1400000.0,0.0,True,True,True,Logic Bug / Code Error,EVM,Protocol,Governance,30.0,720.0,0.0,Reactive (0%),"Blueberry Protocol logic bug - $1.4M stolen through smart contract vulnerability, DeFi options protocol exploit",,Blueberry Protocol DeFi options platform exploited through smart contract bug. $1.4M stolen through logic vulnerability. No recovery.,,https://medium.com/blueberry/protocol-exploit-post-mortem,,medium,defihacklabs_incidents.json,
FIXEDFLOAT-2024-02-16,2024-02-16,Fixed Float,CeFi,26130157.0,0.0,True,False,True,Access Control / Key Compromise,CeFi,Account,Delegated Body,60.0,1440.0,0.0,Reactive (0%),"Fixed Float exchange breach - $26.13M stolen through access control compromise, centralized exchange hot wallet security failure",,Fixed Float centralized exchange suffered access control compromise. Hot wallet security breach led to $26.13M loss across multiple cryptocurrencies.,,https://fixedfloat.com/blog/security-incident-update,,high,rekt_database_raw.txt,
BEAM-2024-02-15,2024-02-15,BEAM,Avalanche,5170000.0,0.0,True,False,True,Phishing / Social Engineering,EVM,Account,Delegated Body,1440.0,2880.0,0.0,Reactive (0%),"BEAM token phishing - $5.17M stolen through social engineering, coordinated phishing attack on BEAM token holders",,Coordinated phishing attack targeting BEAM token holders. $5.17M stolen through social engineering. Limited recovery.,,https://beam.mw/blog/phishing-incident-update,,medium,rekt_database_raw.txt,
DUELBITS-2024-02-13,2024-02-13,Duelbits,CeFi,4643315.0,0.0,True,False,True,Access Control / Key Compromise,CeFi,Account,Delegated Body,90.0,720.0,0.0,Reactive (0%),"Duelbits exchange access control - $4.64M stolen through private key compromise, gaming platform security breach",,Duelbits gaming platform suffered access control compromise. $4.64M stolen through private key breach. No recovery possible.,,,,medium,rekt_database_raw.txt,
PLAYDAPP-2024-02-09,2024-02-09,PlayDapp,Multi-chain,290000000.0,32000000.0,True,True,True,Access Control / Key Compromise,EVM,Asset,Signer Set,4320.0,120.0,11.0,Partial (1-99%),"PlayDapp private key compromise - $32.35M stolen through phishing attack, unauthorized minting of 1.79B PLA tokens in two attacks 72 hours apart",,Private key compromise via phishing led to unauthorized minting of 1.79B PLA ($290M) across two attacks (Feb 9 10:39 PM and Feb 12 10:09 PM UTC+9). Team failed to detect first attack until second attack occurred 72 hours later. Hacker paused contract on Feb 13 11:05 AM UTC+9 (85 hours after first attack). Only $32M was liquidated before exchanges froze deposits. Migration to PDA with KYC/AML checks implemented.,,https://medium.com/nefture/playdapp-exploit-post-mortem-of-a-290m-heist-f6803349cde8,,high,rekt_database_raw.txt,
MIMSPELL-2024-01-30,2024-01-30,MIMSpell_,Ethereum,65000000.0,0.0,True,True,True,Logic Bug / Code Error,EVM,Protocol,Delegated Body,30.0,1440.0,0.0,Reactive (0%),"MIMSpell precision loss vulnerability - $65M stolen through rounding bug in DeFi lending protocol, exploited through mathematical precision error",,Precision loss vulnerability in MIMSpell protocol allowed exploitation of rounding errors. Hacker exploited mathematical precision bug to drain funds. No recovery possible due to nature of exploit.,,https://medium.com/mim-protocol/mimspell-exploit-post-mortem,,high,defihacklabs_incidents.json,
GAMEE-2024-01-22,2024-01-22,GAMEE,Polygon,16352814.0,0.0,True,True,True,Access Control / Key Compromise,EVM,Asset,Signer Set,9.0,19.0,15.0,Partial (1-99%),"GAMEE token access control - $16.35M stolen through private key compromise, Polygon gaming token security breach",,GAMEE gaming token on Polygon compromised through private key breach. $16.35M in GMEE tokens stolen. Partial recovery through exchange intervention.,,https://medium.com/@gamee/gamee-security-update-january-22nd-2024-51e0676a6d68,,high,rekt_database_raw.txt,
SOCKET-2024-01-16,2024-01-16,Socket,Multi-chain,3300000.0,0.0,True,True,True,Bridge Attack,Other/Multi,Protocol,Governance,60.0,720.0,0.0,Reactive (0%),"Socket bridge vulnerability - $3.3M stolen through incorrect validation, cross-chain bridge protocol security breach",,Socket cross-chain bridge protocol exploited through validation vulnerability. $3.3M stolen across multiple chains. No recovery.,,https://medium.com/socketdottech/security-incident-update,,medium,rekt_database_raw.txt,
SOCKETGATEWA-2024-01-12,2024-01-12,SocketGateway,Ethereum,3300000.0,0.0,True,True,True,Incorrect Validation,EVM,Protocol,Governance,60.0,720.0,0.0,Reactive (0%),"Socket Gateway validation bug - $3.3M stolen through incorrect validation, bridge gateway protocol vulnerability",,Socket Gateway protocol exploited through validation vulnerability. $3.3M stolen through bridge attack. No recovery.,,https://medium.com/socketdottech/gateway-incident-update,,medium,defihacklabs_incidents.json,
RADIANTCAPIT-2024-01-03,2024-01-03,Radiant Capital,Arbitrum,4500000.0,10000000.0,True,True,True,Logic Bug / Code Error,EVM,Protocol,Governance,30.0,720.0,5.0,Partial (1-99%),"Radiant Capital private key compromise - $58M stolen through hot wallet breach, BSC +1 borrowing protocol security failure",,Radiant Capital Arbitrum lending pool exploited through smart contract vulnerability. $4.5M stolen through logic bug. Partial recovery through protocol pause.,,https://rekt.news/radiant-rekt/.capital/blog/security-incident,,high,rekt_news_extra.txt,
AURORY-2023-12-17,2023-12-17,Aurory,Solana,830000.0,0.0,True,True,True,Logic Bug / Attack,Non-EVM,Network,Signer Set,60.0,120.0,0.0,Reactive (0%),Aurory SyncSpace exploit (~$830k). Team detected unusual activity and disabled bridge to contain breach.,Race condition in buy endpoint.,Aurory SyncSpace exploit (~$830k). Team detected unusual activity and disabled bridge to contain breach.,official_postmortem,https://www.binance.com/en/news/flash/8038741,official_postmortem,medium,binance.com,True
HERENCIAARTI-2023-12-07,2023-12-07,Herencia Artife...,Polygon,29586973.0,0.0,True,True,True,Minting Exploit,EVM,Protocol,Governance,1440.0,2880.0,0.0,Reactive (0%),"Herencia Artife NFT exploit - $29.6M stolen through smart contract vulnerability, NFT project affected by minting bug",,Herencia Artife NFT project exploited through smart contract vulnerability. $29.6M stolen through minting bug. Limited recovery.,,,,medium,rekt_database_raw.txt,
BZXPROTOCOL-2023-12-02,2023-12-02,bZxProtocol,Ethereum,208000.0,0.0,True,True,True,Inflation Attack,EVM,Account,Delegated Body,240.0,720.0,0.0,Reactive (0%),"bZx phishing attack - $55M stolen through private key compromise, DeFi lending protocol exploited through social engineering",,bZx DeFi lending protocol compromised through phishing attack. $55M stolen through private key breach. Limited recovery through investigation.,,,,high,defihacklabs_incidents.json,
KYBERSWAP-2023-11-22,2023-11-22,KyberSwap,Arbitrum,48000000.0,0.0,True,True,True,Tick Manipulation / Double Liquidity Counting,EVM,Protocol,Governance,30.0,720.0,0.0,Reactive (0%),"KyberSwap flash loan attack - $45.3M stolen through economic exploit, DeFi exchange protocol exploited via flash loan manipulation",,KyberSwap DeFi exchange exploited through flash loan attack. $45.3M stolen through economic vulnerability. Limited recovery.,,,,high,rekt_news_extra.txt,
DYDX-2023-11-07,2023-11-07,dYdX,dYdX Chain,9000000.0,0.0,True,True,True,Market Manipulation,EVM,Module,Delegated Body,2880.0,2880.0,0.0,Reactive (0%),dYdX v3 insurance fund loss following coordinated manipulation of SUSHI and YFI markets.,,dYdX v3 insurance fund used to cover $9M bad debt after YFI price manipulation. Parameters adjusted post-incident.,,https://dydx.exchange/blog/sushi-yfi-incident,,high,manual_addition,
ONYXPROTOCOL-2023-11-01,2023-11-01,Onyx Protocol,Ethereum,2149772.0,0.0,True,True,True,Flash Loan / Economic Exploit,EVM,Protocol,Governance,60.0,720.0,0.0,Reactive (0%),"Onyx Protocol precision loss - $7.6M stolen through empty market attack, DeFi protocol exploited via Compound v2 fork vulnerability",,Onyx Protocol DeFi protocol exploited through precision loss vulnerability. $7.6M stolen through empty market attack. No recovery.,,https://rekt.news/onyx-protocol-rekt/,,high,rekt_database_raw.txt,
LASTPASSUSER-2023-10-25,2023-10-25,LastPass Users,CeFi,37000000.0,0.0,True,False,True,Seed Phrase Theft / Password Manager Breach,CeFi,Account,Delegated Body,2880.0,7200.0,0.0,Reactive (0%),"LastPass users crypto theft - $37M stolen through password manager breach, crypto users affected by credential theft",,LastPass password manager breach led to $37M crypto theft through seed phrase compromise. Multiple users affected. Limited recovery.,,https://rekt.news/lastpass-users-rekt/,,high,rekt_news_extra.txt,
COINEX-2023-09-12,2023-09-12,CoinEx,CeFi,54300000.0,0.0,True,False,True,Access Control / Key Compromise,CeFi,Account,Delegated Body,180.0,720.0,0.0,Reactive (0%),"CoinEx private key compromise - $54.3M stolen through hot wallet breach, centralized exchange security failure",,CoinEx centralized exchange compromised through private key breach. $54.3M stolen through hot wallet security failure. Limited recovery.,,https://rekt.news/coinex-rekt/,,medium,rekt_news_extra.txt,
STAKE-2023-09-04,2023-09-04,Stake,CeFi,41000000.0,0.0,True,False,True,Access Control / Key Compromise,CeFi,Account,Delegated Body,120.0,720.0,0.0,Reactive (0%),"Stake hot wallet breach - $41M stolen through private key compromise, centralized exchange affected by security vulnerability",,Stake centralized exchange compromised through hot wallet breach. $41M stolen through private key compromise. Limited recovery.,,https://rekt.news/stake-rekt/,,medium,rekt_news_extra.txt,
EXACTLY-2023-08-18,2023-08-18,Exactly Protocol,Optimism,7612038.0,0.0,True,False,True,Logic Bug / Code Error,EVM,Protocol,Signer Set,60.0,114.0,10.0,Partial (1-99%),Exactly Protocol DebtManager exploit - .6M lost before protocol-wide pause. Signer set executed pause to prevent copycat attacks.,"Exactly Protocol pause managed to block most operations but copycats still exploited the withdraw function which was un-pausable. Still, the primary exploit vector was contained.",Exactly Protocol paused all markets (except withdrawals) via Signer Set multisig. Time to contain: 114 mins.,official_postmortem,https://medium.com/@exactly_protocol/exactly-protocol-incident-post-mortem-b4293d97e3ed,https://medium.com/@exactly_protocol/exactly-protocol-incident-post-mortem-b4293d97e3ed,high,incidentmortem.md,True
CURVE-2023-07-30,2023-07-30,Curve Finance,Ethereum,50900000.0,5400000.0,True,True,True,Logic Bug / Code Error,EVM,Module,Delegated Body,0.0,30.0,9.6,Partial (1-99%),"Curve Vyper compiler reentrancy - $69M stolen through compiler bug, DeFi protocol exploited via smart contract compilation vulnerability",,Curve DeFi protocol exploited through Vyper compiler reentrancy bug. $69M stolen through smart contract vulnerability. No recovery possible due to nature of exploit.,,https://hackmd.io/@LlamaRisk/BJzSKHNjn,,high,rekt_news_extra.txt,
ALPHAPO-2023-07-22,2023-07-22,AlphaPo,CeFi,60000000.0,0.0,True,False,True,Access Control / Key Compromise,CeFi,Account,Delegated Body,120.0,720.0,0.0,Reactive (0%),"AlphaPo private key compromise - $60M stolen through hot wallet breach, centralized exchange security failure affecting multiple assets",,AlphaPo centralized exchange compromised through private key breach. $60M stolen through hot wallet security failure. Limited recovery.,,https://rekt.news/alphapo-rekt/,,medium,rekt_news_extra.txt,
POLYNETWORK-2023-07-02,2023-07-02,Poly Network,Multi-chain,4400000.0,0.0,True,True,True,Multisig Compromise (3-of-4),Other/Multi,Network,Delegated Body,60.0,1440.0,0.0,Reactive (0%),"Poly Network bridge exploit - $27.3M stolen through cross-chain vulnerability, bridge protocol exploited via smart contract bug",,Poly Network cross-chain bridge exploited through smart contract vulnerability. $27.3M stolen through bridge exploit. Partial recovery.,,,,high,rekt_news_extra.txt,
EULERFINANCE-2023-03-13,2023-03-13,EulerFinance,Ethereum,197000000.0,197000000.0,True,True,True,Logic Bug / Solvency Check Bypass,EVM,Protocol,Delegated Body,60.0,2880.0,100.0,Full (100%),"Euler Finance flash loan attack - $200M stolen through DeFi lending protocol vulnerability, exploited through donation mechanism bug allowing unlimited borrowing",,Flash loan attack exploited donation mechanism. Hacker "Jacob" returned nearly all funds (~$197M) after negotiations with Euler allies and law enforcement bluffs. Full user reimbursement achieved through whitehat cooperation.,,https://rekt.news/euler-rekt,,high,defihacklabs_incidents.json,
RAYDIUM-2022-12-16,2022-12-16,Raydium,Solana,2200000.0,0.0,True,True,True,Oracle / Key Compromise,Non-EVM,Protocol,Signer Set,0.0,244.0,0.0,Reactive (0%),,Raydium admin key compromise (.2M). Attacker used withdraw_pnl. Team revoked authority in 244 mins.,,official_postmortem,https://www.certik.com/resources/blog/raydium-protocol-exploit-incident-analysis,official_postmortem,,,True
SOLENDUSDH-2022-11-02,2022-11-02,Solend,Solana,1260000.0,0.0,True,True,True,Oracle / Key Compromise,Non-EVM,Module,Signer Set,136.0,26.0,0.0,Reactive (0%),,Solend USDH oracle manipulation (.26M). Team set LTV to 0 in 26 mins from detection.,,official_postmortem,https://medium.com/@nitin132/the-history-of-solana-security-incidents-a-comprehensive-analysis-8f217c6971e6,official_postmortem,,,True
DERIBIT-2022-11-01,2022-11-01,Deribit,CeFi,28000000.0,0.0,True,False,True,Access Control / Key Compromise,CeFi,Account,Delegated Body,180.0,720.0,0.0,Reactive (0%),"Deribit hot wallet breach - $28M stolen through private key compromise, cryptocurrency derivatives exchange affected by security vulnerability",,Deribit derivatives exchange compromised through hot wallet breach. $28M stolen through private key compromise. Limited recovery through investigation.,,https://rekt.news/deribit-rekt/,,high,rekt_news_extra.txt,
TULIPCONTAGION-2022-10-11,2022-10-11,Tulip Protocol,Solana,2500000.0,0.0,True,True,True,Oracle / Key Compromise,Non-EVM,Module,Signer Set,60.0,60.0,0.0,Reactive (0%),,Tulip exposure to Mango exploit (.5M loss). Team suspended affected strategy module.,,official_postmortem,https://medium.com/@nitin132/the-history-of-solana-security-incidents-a-comprehensive-analysis-8f217c6971e6,official_postmortem,,,True
UXDCONTAGION-2022-10-11,2022-10-11,UXD Protocol,Solana,20000000.0,0.0,True,True,True,Oracle / Key Compromise,Non-EVM,Module,Signer Set,60.0,60.0,0.0,Reactive (0%),,UXD exposure to Mango exploit (M loss). Team suspended minting (Module skip) immediately.,,official_postmortem,https://www.helius.dev/blog/solana-hacks,official_postmortem,,,True
MANGOMARKETS-2022-10-11,2022-10-11,Mango Markets,Solana,116000000.0,0.0,True,True,True,Market Manipulation / Price Spiking,Non-EVM,Protocol,Governance,30.0,720.0,70.0,Partial (1-99%),"Mango Markets oracle manipulation - $115M stolen through price oracle manipulation, attacker used massive USDC deposit to manipulate oracle prices and drain platform",,Oracle manipulation attack. Community governance recovered ~70% of funds through negotiation with attacker.,,https://rekt.news/mango-markets-rekt/,,high,rekt_news_extra.txt,
BNBCHAIN-2022-10-06,2022-10-06,BNB Chain,BNB,570000000.0,470000000.0,True,True,True,Logic Bug / Code Error,EVM,Network,Signer Set,0.0,300.0,82.5,Partial (1-99%),"BNB Chain Bridge hack - IAVL proof vulnerability allowing $586M BNB exploitation, bridge suspended for security upgrade",,Attacker forged deposit proofs for a legacy block on the Beacon Chain to mint 2M BNB on BSC.,,https://www.bnbchain.org/en/blog/bnb-chain-a-decentralized-response,,high,rekt_news_extra.txt,
WINTERMUTE-2022-09-20,2022-09-20,Wintermute,Ethereum,160000000.0,0.0,True,True,True,Access Control / Key Compromise,EVM,Account,Delegated Body,240.0,720.0,20.0,Partial (1-99%),"Wintermute private key compromise - $160M stolen through vanity address attack, market maker hot wallet breach using Profanity wallet generator vulnerability",,Profanity wallet generator vulnerability exploited. Wintermute worked with exchanges to freeze some funds.,,https://www.theblock.co/post/166972/wintermute-crypto-hacker-vanity-address,,high,rekt_news_extra.txt,
NOMAD-2022-08-01,2022-08-01,Nomad,Multi-chain,190000000.0,36000000.0,True,True,True,Logic Bug / Code Error,Other/Multi,Protocol,Delegated Body,30.0,1440.0,18.9,Partial (1-99%),"Nomad cross-chain bridge hack - $190M stolen through smart contract initialization vulnerability, affected multiple blockchain networks including Ethereum, Moonbeam, and others",,"Critical initialization bug allowed unlimited withdrawals. Nomad offered 10% whitehat bounty (keep 90% if returned). ~$36M recovered voluntarily through bounty program. Majority of funds remained lost due to copycat attacks.",,https://rekt.news/nomad-rekt/,,high,rekt_news_extra.txt,
NIRVANA-2022-07-28,2022-07-28,Nirvana Finance,Solana,3500000.0,0.0,True,True,True,Oracle / Price Manipulation,Non-EVM,Protocol,Signer Set,0.0,0.0,0.0,,Flash loan price manipulation. Treasury drained.,,,,,,Solana,https://medium.com/@uzaylivakasi/history-of-solana-security-incidents-a-deep-dive-4a0de1030a19,
CREMAFINANCE-2022-07-02,2022-07-02,Crema Finance,Solana,1500000.0,7200000.0,True,True,True,Logic Bug / Code Error,Non-EVM,Protocol,Signer Set,60.0,1440.0,81.8,,Tick account manipulation. Recovered 81.8% via negotiation.,,,,,,Solana,https://medium.com/@uzaylivakasi/history-of-solana-security-incidents-a-deep-dive-4a0de1030a19,
HARMONYBRIDG-2022-06-23,2022-06-23,Harmony Bridge,Harmony,99600000.0,0.0,True,True,True,Access Control / Key Compromise,Other/Multi,Network,Signer Set,0.0,240.0,0.0,Reactive (0%),"Harmony Horizon Bridge hack - $100M stolen through phishing attack on multi-signature wallet, attackers gained internal server access and installed trojan on employee laptop",,"Horizon bridge compromised via phishing attack on 2-of-5 multi-signature wallet. $99.6M stolen, laundered through Tornado Cash/Railgun.",,https://www.elliptic.co/hubfs/Harmony%20Horizon%20Bridge%20Hack%20P1%20briefing%20note%20final.pdf,,high,rekt_news_extra.txt,
