incident_id,date,protocol,chain,loss_usd,loss_prevented_usd,is_technical,is_lif_relevant,is_intervention,vector_category,ecosystem,scope,authority,time_to_detect_min,time_to_contain_min,containment_success_pct,success_tier,description,notes,intervention_notes,source_type,intervention_source,source_raw,confidence_level,source_file,is_high_fidelity
WINTERMUTE-2022-06-08,2022-06-08,Wintermute,Multi-chain,27600000.0,0.0,True,True,True,Logic Bug / Code Error,Other/Multi,Account,Delegated Body,240.0,720.0,20.0,Partial (1-99%),"Wintermute private key compromise - $160M stolen through vanity address attack, market maker hot wallet breach using Profanity wallet generator vulnerability",,Profanity wallet generator vulnerability exploited. Wintermute worked with exchanges to freeze some funds.,,https://www.theblock.co/post/166972/wintermute-crypto-hacker-vanity-address,,high,rekt_news_extra.txt,
OPTIMISMWINT-2022-06-08,2022-06-08,Optimism-Wintermute,Optimism,20000000.0,0.0,True,True,True,Bridge Attack,EVM,Account,Delegated Body,240.0,720.0,20.0,Partial (1-99%),"Wintermute private key compromise - $160M stolen through vanity address attack, market maker hot wallet breach using Profanity wallet generator vulnerability",,Profanity wallet generator vulnerability exploited. Wintermute worked with exchanges to freeze some funds.,,https://www.theblock.co/post/166972/wintermute-crypto-hacker-vanity-address,,high,defihacklabs_incidents.json,
EVODEFIBRIDG-2022-06-07,2022-06-07,EvoDeFi Bridge,BSC,66000000.0,0.0,True,True,True,Access Control / Key Compromise,EVM,Account,Delegated Body,180.0,720.0,0.0,Reactive (0%),"EvoDeFi bridge access control - $66M stolen through private key compromise, BSC cross-chain bridge security breach",,EvoDeFi BSC bridge compromised through access control vulnerability. $66M stolen through private key breach. Limited recovery.,,,,medium,rekt_database_raw.txt,
SCREAM-2022-05-15,2022-05-15,Scream,Fantom,35000000.0,0.0,True,True,True,Oracle / Price Manipulation,EVM,Protocol,Governance,60.0,720.0,0.0,Reactive (0%),"Scream oracle exploit - $35M stolen through price oracle manipulation, Fantom DeFi lending protocol exploited via oracle vulnerability",,Scream Fantom DeFi lending protocol exploited through oracle manipulation. $35M stolen through price oracle vulnerability.,,,,high,rekt_database_raw.txt,
FEI-2022-04-30,2022-04-30,Fei / Rari,Ethereum,80000000.0,0.0,True,True,True,Logic Bug / Code Error,EVM,Module,Signer Set,120.0,1440.0,0.0,Reactive (0%),,Fei / Rari Fuse exploit (M). Team paused all DAI borrows to contain the re-entrancy drain.,,news_outlet,https://rekt.news/fei-rari-rekt/,rekt_news,,,False
SADDLEFINANC-2022-04-30,2022-04-30,Saddle Finance,Multi-chain,6200000.0,3800000.0,True,True,True,Logic Bug / Price Manipulation,EVM,Protocol,Signer Set,120.0,1440.0,0.0,Partial (1-99%),,Saddle Finance Meta-pool exploit (M). BlockSec rescued .8M. Admin paused the pools shortly after.,,news_outlet,https://rekt.news/saddle-finance-rekt2/,rekt_news,,,False
AKUTARNFT-2022-04-23,2022-04-23,Akutar NFT,Ethereum,34000000.0,0.0,True,True,True,Denial Of Service,EVM,Protocol,Governance,1440.0,2880.0,0.0,Reactive (0%),"Akutar NFT denial of service - $34M lost through smart contract vulnerability, NFT project affected by minting bug",,Akutar NFT project affected by denial of service vulnerability. $34M lost through smart contract minting bug. No recovery.,,,,medium,defihacklabs_incidents.json,
BEANSTALK-2022-04-17,2022-04-17,Beanstalk,Ethereum,182000000.0,0.0,True,True,True,Governance Attack / Flash Loan,EVM,Protocol,Signer Set,15.0,1440.0,5.0,Partial (1-99%),"Attacker used a flash loan to acquire massive voting power (LP tokens), passed an emergency BIP to drain the protocol's assets, and executed it immediately due to the lack of a governance delay.",,"Flash loan attack on governance system. Attacker borrowed massive BEAN tokens, passed governance proposal to drain treasury.",,https://rekt.news/beanstalk-rekt/,,high,rekt_news_extra.txt,
ELEPHANTMONE-2022-04-12,2022-04-12,Elephant Money,BSC,22200000.0,0.0,True,True,True,Logic Bug / Price Manipulation,EVM,Module,Signer Set,120.0,1440.0,0.0,Reactive (0%),,Elephant Money exploit (.2M). Team paused minting and redeeming of TRUNK to contain the drain.,,news_outlet,https://rekt.news/elephant-money-rekt/,rekt_news,,,False
RONINBRIDGE-2022-03-29,2022-03-29,Ronin Bridge,Ronin,625000000.0,150000000.0,True,True,True,Access Control / Key Compromise,App-Chain,Account,Signer Set,8640.0,8640.0,24.0,Partial (1-99%),Attacker compromised 5 of 9 bridge validator nodes (4 Sky Mavis + 1 Axie DAO) to authorize fraudulent withdrawals of 173.6k ETH and 25.5M USDC. The exploit went unnoticed for 6 days.,,"Sky Mavis validator nodes compromised via spear-phishing. Attacker gained 5/9 validator keys (4 Sky Mavis + 1 Axie DAO) by exploiting gas-free RPC access. 173,600 ETH + 25.5M USDC ($625M total) drained in two transactions. Discovered 6 days later (Mar 29). $150M recovered through Sky Mavis raising $150M to fully reimburse all affected users. Security upgrades: increased validators to 11+, targeting 21+, zero-trust model, $1M bug bounty.",,https://roninchain.com/blog/posts/back-to-building-ronin-security-breach-6513cc78a5edc1001b03c364,,high,rekt_database_raw.txt,
REVESTFINANC-2022-03-27,2022-03-27,Revest Finance,Ethereum,2000000.0,1150000.0,True,True,True,Reentrancy,EVM,Protocol,Signer Set,43.0,94.0,36.5,,"ERC-1155 reentrancy. Team soft-locked Polygon at 66m and paused tokens at 92m, saving $2M extra.",,,,https://revestfinance.medium.com/revest-protocol-exploit-recovery-plan-b06ca33fbdf5,,EVM,https://medium.com/@RevestFinance/3-27-22-revest-finance-exploit-post-mortem-70802c6104dd,
SABER-2022-03-23,2022-03-23,Saber,Solana,48000000.0,0.0,True,False,True,Unknown,Non-EVM,Protocol,Signer Set,90.0,120.0,0.0,Reactive (0%),Cashio response. Saber team frozen stablecoin pools in 120 mins.,,Cashio response. Saber team frozen stablecoin pools in 120 mins.,rekt_news,https://rekt.news/cashio-rekt/,,high,,True
CASHIO-2022-03-23,2022-03-23,Cashio,Solana,48000000.0,0.0,True,True,True,Logic Bug / Incomplete Validation,Non-EVM,Protocol,Signer Set,90.0,120.0,0.0,Reactive (0%),"Solana-based protocol failed to validate the .mint field for Saber LP tokens, allowing the attacker to provide fake collateral and infinite mint $CASH.",,Cashio Solana stablecoin exploited through mint vulnerability. $48M stolen through smart contract bug. No recovery possible. Team frozen pools via Signer Set.,,https://rekt.news/cashio-rekt/,,high,rekt_database_raw.txt,
IRAFINANCIAL-2022-02-08,2022-02-08,IRA Financial,CeFi,36000000.0,0.0,True,False,True,Access Control / Key Compromise,CeFi,Account,Delegated Body,240.0,720.0,0.0,Reactive (0%),"IRA Financial breach - $36M stolen through security compromise, crypto retirement platform affected by access control vulnerability",,IRA Financial crypto retirement platform compromised through security breach. $36M stolen through access control vulnerability.,,https://irafinancial.com/blog/security-incident,,medium,rekt_database_raw.txt,
SUPERFLUID-2022-02-08,2022-02-08,Superfluid,Multi-chain,13000000.0,0.0,True,True,True,Logic Bug / Attack,Other/Multi,Protocol,Signer Set,0.0,246.0,0.0,Reactive (0%),"Superfluid context forgery ($13M+ at risk). Team mobilized at 6:48 AM UTC, protocol frozen at 10:54 AM UTC (~4h).",Vulnerability in host contract. Team blocked agreement invocations.,"Superfluid context forgery ($13M+ at risk). Team mobilized at 6:48, deployed host upgrade to revert agreement calls at 10:54 (246 min).",official_postmortem,https://medium.com/superfluid-blog/08-02-22-exploit-post-mortem-15ff9c97cdd,official_postmortem,high,medium.com,True
WORMHOLE-2022-02-02,2022-02-02,Wormhole,Solana,326000000.0,326000000.0,True,True,True,Logic Bug / Signature Bypass,Non-EVM,Asset,Signer Set,0.0,60.0,100.0,Full (100%),"Attacker bypassed Solana VAA verification by providing a malicious instructions sysvar account, allowing the fraudulent minting of 120k whETH on Solana.",,"Portal bridge exploit; Jump Crypto immediately replenished all 120,000 ETH ($326M) to make users whole. One year later (Feb 21, 2023), Jump Crypto executed counter-exploit via Oasis Multisig to recover $218M collateral from attacker. Full user reimbursement achieved through immediate bailout.",,https://blockworks.co/news/jump-crypto-wormhole-hack-recovery,,high,rekt_database_raw.txt,
SOLFIRE-2022-01-23,2022-01-23,SolFire Finance,Solana,4800000.0,0.0,True,True,False,Insider Threat / Exit Scam,Non-EVM,Protocol,Governance,0.0,0.0,0.0,N/A (No Intervention),SolFire Finance rug pull (~$4.8M). No successful intervention reported.,news_outlet,,,,news_outlet,medium,trmlabs.com,True
CRYPTOCOM-2022-01-17,2022-01-17,Crypto.com,CeFi,34358003.0,0.0,True,False,True,Access Control / Key Compromise,CeFi,Account,Delegated Body,120.0,720.0,0.0,Reactive (0%),"Crypto.com access control breach - $34.4M stolen through private key compromise, centralized exchange affected by security vulnerability",,Crypto.com centralized exchange compromised through access control breach. $34.4M stolen through private key compromise. Limited recovery.,,https://rekt.news/cryptocom-rekt/,,high,rekt_database_raw.txt,
JETPROT-2021-12-21,2021-12-21,Jet Protocol,Solana,0.0,20000000.0,True,True,True,Logic Bug / Attack,Non-EVM,Module,Signer Set,120.0,240.0,100.0,Full (100%),,Jet Protocol array iteration bug (M at risk). Responsible disclosure. Team patched on mainnet within hours of discovery.,,official_postmortem,https://x.com/CharlieYouAI/status/1508842093514567687,official_postmortem,,,True
GRIMFINANCE-2021-12-19,2021-12-19,Grim Finance,Fantom,30000000.0,0.0,True,True,True,Logic Bug / Code Error,EVM,Protocol,Governance,30.0,720.0,0.0,Reactive (0%),"Fork of Beefy Finance; attacker exploited a missing reentrancy guard in the depositFor() function, using a malicious contract to loop multiple deposits within a single call and claim an outsized share of the vault.",,Grim Finance Fantom yield farming protocol exploited through reentrancy attack. $40M stolen through smart contract vulnerability.,,https://rekt.news/grim-finance-rekt/,,high,rekt_database_raw.txt,
BADGERDAO-2021-12-02,2021-12-02,Badger DAO,Ethereum,120000000.0,0.0,True,True,True,Frontend Attack / Malicious Approval,EVM,Protocol,Signer Set,0.0,120.0,0.0,Reactive (0%),Badger DAO front-end compromise via Cloudflare API. Protocol was paused to contain damage.,,Attacker compromised front-end via Cloudflare to inject malicious scripts harvesting user approvals. $120.3M stolen; protocol pause prevented further loss but no recovery achieved.,,https://www.theblock.co/post/126072/defi-protocol-badgerdao-exploited-for-120-million-in-front-end-attack,,high,manual_addition,
MONOX-2021-11-30,2021-11-30,MonoX,Ethereum,31400000.0,0.0,True,True,True,Logic Bug / Code Error,EVM,Protocol,Signer Set,120.0,390.0,0.0,Reactive (0%),"MonoX logic bug - $31.4M stolen through price manipulation, DeFi exchange protocol exploited via smart contract vulnerability",,MonoX DeFi exchange exploited through logic bug. $31.4M stolen through price manipulation vulnerability. No recovery possible.,,https://medium.com/monoswap/exploit-post-mortem-33921a779b43,,high,rekt_news_extra.txt,
BZX-2021-11-05,2021-11-05,bZx,Polygon,55000000.0,0.0,True,False,True,Phishing / Social Engineering,EVM,Account,Delegated Body,240.0,720.0,0.0,Reactive (0%),"bZx phishing attack - $55M stolen through private key compromise, DeFi lending protocol exploited through social engineering",,bZx DeFi lending protocol compromised through phishing attack. $55M stolen through private key breach. Limited recovery through investigation.,,,,high,rekt_news_extra.txt,
CREAMFINANCE-2021-10-27,2021-10-27,Cream Finance,Ethereum,136000000.0,9420000.0,True,True,True,Flash Loan / Economic Exploit,EVM,Protocol,Signer Set,0.0,15.0,0.0,Reactive (0%),"Cream Finance CREAM ETH Exchange (... +1 Flash Loan Attack $130,000,000 10.27.2021",,"Complex flash loan exploit targeting price calculation of wrappable tokens. Attacker used two addresses to manipulate yUSDVault share price via $500M deposits, borrowed against inflated collateral. Stole $136M, protocol paused v1 markets and disabled wrappable token supply/borrow. Yearn recovered $9.42M 'donated' to yUSD vault during attack. Third exploit for C.R.E.A.M. in 2021.",,https://www.merklescience.com/blog/hack-track-analysis-of-c-r-e-a-m-finance-hack,,medium,rekt_database_raw.txt,
ALPHAFINANCE-2021-10-23,2021-10-23,Alpha Finance L...,Ethereum,37500000.0,0.0,True,True,True,Logic Bug / Internal Debt Manipulation,EVM,Protocol,Governance,60.0,720.0,0.0,Reactive (0%),"Attacker used a complex multi-transaction exploit to manipulate internal debt numbers in an unreleased sUSD pool, draining funds from the Iron Bank integration.",,Alpha Finance DeFi lending protocol exploited through internal debt manipulation. $37.5M stolen through logic bug. No recovery.,,https://rekt.news/alpha-finance-rekt/,,high,rekt_database_raw.txt,
VEEFINANCE-2021-09-21,2021-09-21,Vee Finance,Avalanche,36000000.0,0.0,True,True,True,Oracle Manipulation / Flash Loan,EVM,Protocol,Governance,60.0,720.0,0.0,Reactive (0%),"Attacker used flash loans to manipulate the VEE/USDC price on Pangolin, tricking the protocol's lending pools into allowing unauthorized withdrawals.",,Vee Finance Avalanche DeFi protocol exploited through oracle manipulation. $36M stolen through price oracle vulnerability.,,https://rekt.news/veefinance-rekt/,,high,rekt_database_raw.txt,
POLYNETWORK-2021-08-10,2021-08-10,Poly Network,Multi-chain,611000000.0,610000000.0,True,True,True,Access Control / Key Compromise,EVM,Network,Delegated Body,0.0,1440.0,99.8,Full (100%),"Largest crypto hack to date; attacker exploited a vulnerability in the cross-chain manager to modify the pubKey of consensus nodes, allowing them to authorize massive transfers across 3 chains.",,Poly Network cross-chain bridge exploited through smart contract vulnerability. Whitehat hacker 'Mr. White Hat' returned nearly all funds (~$610M) voluntarily after team communication. Only ~$1M bounty paid. Near-total recovery achieved through whitehat cooperation.,,https://www.chainalysis.com/blog/poly-network-hack-august-2021/,,high,rekt_news_extra.txt,
PANCAKEBUNNY-2021-07-16,2021-07-16,PancakeBunny,BSC,45000000.0,0.0,True,True,True,Oracle / Price Manipulation,EVM,Protocol,Governance,60.0,720.0,0.0,Reactive (0%),"Attacker used 8 flash loans to skew the BNB/BUSD and BNB/BUNNY pool prices, allowing them to claim a massive amount of BUNNY and swap it for BNB.",,PancakeBunny yield aggregator exploited through flash loan oracle manipulation. $45M stolen through price oracle vulnerability. No recovery possible.,,https://rekt.news/pancakebunny-rekt/,,high,rekt_news_extra.txt,
SPARTANPROTO-2021-05-02,2021-05-02,Spartan Protocol,BSC,30500000.0,0.0,True,True,True,Flash Loan / Liquidity Share Calculation,EVM,Protocol,Governance,60.0,720.0,0.0,Reactive (0%),"Attacker inflated the pool balance via flash loan before burning LP tokens. The calcLiquidityShare() function used the inflated current balance instead of a cached value, allowing excessive withdrawals.",,Spartan Protocol DeFi protocol exploited through flash loan attack. $30.5M stolen through liquidity share manipulation. No recovery.,,https://rekt.news/spartan-rekt/,,high,rekt_news_extra.txt,
URANIUMFINAN-2021-04-28,2021-04-28,Uranium Finance,BSC,57200000.0,0.0,True,True,True,Logic Bug / Code Error,EVM,Protocol,Governance,30.0,720.0,0.0,Reactive (0%),"A typo in the swap function (using 1000 vs 10000) broke the constant product formula check, allowing the attacker to swap 1 wei for 98% of the pool's reserves.",,Uranium Finance DeFi protocol exploited through math error vulnerability. $57.2M stolen through logic bug. No recovery possible.,,https://rekt.news/uranium-rekt/,,high,rekt_news_extra.txt,
EASYFI-2021-04-19,2021-04-19,EasyFi,Polygon,59000000.0,0.0,True,True,True,Admin Key Compromise / Mnemonic Theft,EVM,Account,Delegated Body,120.0,720.0,0.0,Reactive (0%),Attacker compromised the founder's machine to steal the mnemonic for the admin key. The attacker drained $6M in stablecoins and ~3M EASY tokens (~$53M) from the protocol treasury.,,EasyFi DeFi lending protocol compromised through admin key theft. $59M stolen through mnemonic breach. No recovery possible.,,https://rekt.news/easyfi-rekt/,,medium,rekt_news_extra.txt,
MEERKATFINAN-2021-03-04,2021-03-04,Meerkat Finance,BSC,31000000.0,0.0,True,False,True,Rugpull / Exit Scam,EVM,Protocol,Governance,0.0,0.0,0.0,Reactive (0%),"One day after launch on BSC, the developers upgraded the vault implementation to include a backdoor init() function that allowed them to drain 13M BUSD and 73k BNB to their own address.",,Meerkat Finance DeFi protocol exploited through malicious rug pull. $31M stolen through exit scam. No recovery possible.,,https://rekt.news/meerkat-finance-bsc-rekt/,,high,rekt_news_extra.txt,
PRIMITIVE-2021-02-21,2021-02-21,Primitive Finance,Ethereum,0.0,1300000.0,True,True,True,Logic Bug / Attack,EVM,Asset,Signer Set,60.0,600.0,98.0,Full (100%),,Primitive Finance vulnerability (.3M at risk). Team executed whitehat rescue and frontend approval reset. 98% saved.,,official_postmortem,https://medium.com/@primitivefinance/postmortem-on-the-primitive-finance-whitehack-of-february-21st-2021-17446c0f3122,official_postmortem,,,True
ALPHAHOMORA-2021-02-13,2021-02-13,Alpha Homora V2,Ethereum,37500000.0,0.0,True,True,True,Logic Bug / Code Error,EVM,Protocol,Governance,0.0,720.0,0.0,Reactive (0%),"Alpha Finance internal debt manipulation - $37.5M stolen through logic bug, DeFi lending protocol exploited via internal debt vulnerability",,Alpha Finance DeFi lending protocol exploited through internal debt manipulation. $37.5M stolen through logic bug. No recovery.,,https://rekt.news/alpha-finance-rekt/,,high,rekt_news_extra.txt,
ALPHAFINANCE-2021-02-13,2021-02-13,Alpha Finance,Ethereum,37500000.0,0.0,True,True,True,Logic Bug / Code Error,EVM,Protocol,Governance,60.0,720.0,0.0,Reactive (0%),"Alpha Finance internal debt manipulation - $37.5M stolen through logic bug, DeFi lending protocol exploited via internal debt vulnerability",,Alpha Finance DeFi lending protocol exploited through internal debt manipulation. $37.5M stolen through logic bug. No recovery.,,,,high,rekt_news_extra.txt,
HARVESTFINAN-2020-10-26,2020-10-26,Harvest Finance,Ethereum,33800000.0,0.0,True,True,True,Oracle / Price Manipulation,EVM,Protocol,Governance,60.0,720.0,0.0,Reactive (0%),"Attacker used flash loans to manipulate stablecoin prices in the Curve Y pool, tricking Harvest's vault price calculations into allowing them to withdraw more than they deposited.",,Harvest Finance DeFi yield farming protocol exploited through flash loan oracle manipulation. $33.8M stolen through price oracle vulnerability.,,https://rekt.news/harvest-finance-rekt/,,high,rekt_news_extra.txt,
BANCORPROTOC-2020-06-18,2020-06-18,Bancor Protocol,Ethereum,545000.0,0.0,True,True,True,Access Control / Key Compromise,EVM,Protocol,Governance,120.0,720.0,0.0,Reactive (0%),"Bancor vulnerability - $27.5M stolen through smart contract exploit, DeFi protocol affected by access control vulnerability",,Bancor DeFi protocol exploited through smart contract vulnerability. $27.5M stolen through access control exploit. Limited recovery.,,,,high,defihacklabs_incidents.json,
VECHAIN-2019-12-13,2019-12-13,VeChain,VeChain,6500000.0,4300000.0,True,True,True,Access Control / Key Compromise,EVM,Account,Governance,0.0,10080.0,66.0,Partial (1-99%),VeChain Foundation buyback wallet private key compromise.,,Blocklist implemented via validator software upgrade to freeze 1.1B VET in the attacker address.,,https://x.com/vechainofficial/status/1988689432829108252,,high,manual_addition,
ZAIF-2018-09-01,2018-09-01,Zaif,CeFi,60000000.0,0.0,True,False,True,Security Breach,CeFi,Account,Delegated Body,180.0,720.0,0.0,Reactive (0%),"Zaif hot wallet breach - $60M stolen from Japanese exchange, 5,966 BTC and undisclosed BCH and MonaCoin taken through security vulnerability",,"Zaif Japanese exchange compromised through hot wallet vulnerability. $60M stolen including 5,966 BTC. Limited recovery through investigation.",,https://zaif.jp/blog/security-incident,,high,charoenwong_bernardi_table.txt,
BITHUMB-2018-06-01,2018-06-01,Bithumb,CeFi,71000000.0,0.0,True,False,True,Security Breach,CeFi,Account,Delegated Body,240.0,720.0,0.0,Reactive (0%),"Bithumb coordinated attack - $71M stolen in exchange breach with Coinrail, affected XRP and ETH holdings through security compromise",,Bithumb exchange suffered coordinated attack with Coinrail. $71M stolen through security breach affecting XRP and ETH holdings. Limited recovery through exchange cooperation.,,https://bithumb.com/blog/security-incident-update,,high,charoenwong_bernardi_table.txt,
COINCHECK-2018-01-26,2018-01-26,Coincheck,CeFi,534000000.0,0.0,True,False,True,Access Control / Key Compromise,CeFi,Account,Governance,0.0,0.0,10.0,Partial (1-99%),Theft of 523M NEM tokens from hot wallet; exchange later compensated users.,,Theft of 523M NEM tokens from hot wallet; exchange subsequently compensated affected users using its own funds.,,https://www.bbc.com/news/world-asia-42845505,,high,manual_addition,
NICEHASH-2017-12-01,2017-12-01,NiceHash,CeFi,62000000.0,0.0,True,False,True,Security Breach,CeFi,Account,Delegated Body,240.0,1440.0,0.0,Reactive (0%),"NiceHash payment hack - $62M stolen from mining marketplace, 4,736 BTC taken through internal security breach affecting payment processing",,NiceHash mining marketplace compromised through internal security breach. $62M stolen affecting payment processing. Limited recovery through investigation.,,https://www.nicehash.com/blog/postmortem,,high,charoenwong_bernardi_table.txt,
TETHER-2017-11-21,2017-11-21,Tether,Omni,30950000.0,0.0,True,True,True,Access Control / Key Compromise,Other/Multi,Asset,Signer Set,0.0,60.0,100.0,Full (100%),Tether Treasury wallet key compromise leading to unauthorized minting of USDT.,,"Omni Core software update released to blacklist the attacker address, effectively freezing the stolen funds.",,https://www.bbc.com/news/technology-42065724,,high,manual_addition,
ETHEREUMDAOF-2016-06-17,2016-06-17,Ethereum DAO Fork,Ethereum,60000000.0,60000000.0,True,True,True,Reentrancy,EVM,Network,Governance,0.0,2592000.0,100.0,Full (100%),The DAO reentrancy exploit leading to a contentious hard fork.,,Irregular state change (hard fork) executed to move funds from the 'child DAO' to a withdrawal contract.,,https://ethereumclassic.org,,high,manual_addition,
